Date,CLOSE,Returns
2015-04-14,142.6,-0.01993127147766327
2015-04-15,141.7,-0.006311360448807868
2015-04-16,140.7,-0.007057163020465773
2015-04-17,140.5,-0.001421464108031234
2015-04-20,141.9,0.009964412811388046
2015-04-21,143.5,0.01127554615926707
2015-04-22,142.4,-0.0076655052264807955
2015-04-23,142.9,0.0035112359550562022
2015-04-24,142.4,-0.0034989503149055468
2015-04-27,143.0,0.004213483146067398
2015-04-28,141.9,-0.007692307692307665
2015-04-29,142.0,0.000704721634954053
2015-04-30,140.6,-0.009859154929577452
2015-05-04,140.6,0.0
2015-05-05,138.5,-0.01493598862019907
2015-05-06,137.4,-0.007942238267148016
2015-05-07,136.7,-0.005094614264920083
2015-05-08,132.3,-0.032187271397219996
2015-05-11,134.3,0.015117157974300799
2015-05-12,133.8,-0.0037230081906179935
2015-05-13,133.3,-0.0037369207772794955
2015-05-15,133.7,0.0030007501875466414
2015-05-18,134.3,0.004487658937920802
2015-05-19,135.1,0.005956813104988745
2015-05-20,134.5,-0.004441154700221994
2015-05-21,134.0,-0.0037174721189591198
2015-05-22,133.3,-0.0052238805970148405
2015-05-26,133.0,-0.0022505626406602586
2015-05-27,133.5,0.003759398496240518
2015-05-28,133.8,0.0022471910112360494
2015-05-29,132.0,-0.013452914798206317
2015-06-01,132.8,0.0060606060606061
2015-06-02,132.9,0.0007530120481926694
2015-06-03,133.0,0.0007524454477050302
2015-06-04,132.7,-0.0022556390977443996
2015-06-05,131.7,-0.007535795026375247
2015-06-08,131.2,-0.0037965072133636646
2015-06-09,131.7,0.003810975609756184
2015-06-10,132.8,0.008352315869400329
2015-06-11,132.4,-0.003012048192771122
2015-06-12,131.2,-0.009063444108761476
2015-06-15,128.1,-0.023628048780487743
2015-06-16,128.9,0.006245120999219367
2015-06-17,127.2,-0.013188518231186941
2015-06-18,125.2,-0.01572327044025157
2015-06-19,125.7,0.003993610223642197
2015-06-22,126.6,0.007159904534606243
2015-06-23,127.1,0.003949447077409074
2015-06-24,127.2,0.0007867820613691734
2015-06-25,125.5,-0.013364779874213806
2015-06-26,124.2,-0.01035856573705174
2015-06-29,124.6,0.0032206119162641045
2015-06-30,124.1,-0.0040128410914928025
2015-07-01,124.8,0.005640612409347323
2015-07-02,124.2,-0.004807692307692291
2015-07-03,122.9,-0.010466988727858229
2015-07-06,122.3,-0.004882017900732394
2015-07-07,121.2,-0.008994276369582943
2015-07-08,122.7,0.012376237623762387
2015-07-09,125.4,0.022004889975550057
2015-07-10,126.7,0.010366826156299913
2015-07-13,126.4,-0.0023677979479084232
2015-07-14,129.2,0.02215189873417711
2015-07-15,129.1,-0.0007739938080495445
2015-07-16,130.0,0.006971340046475705
2015-07-17,132.0,0.01538461538461533
2015-07-20,131.5,-0.0037878787878787845
2015-07-21,132.0,0.0038022813688212143
2015-07-22,131.7,-0.002272727272727315
2015-07-23,130.8,-0.006833712984054552
2015-07-24,129.4,-0.010703363914373099
2015-07-27,129.9,0.003863987635239541
2015-07-28,131.6,0.013086989992301623
2015-07-29,131.9,0.0022796352583587254
2015-07-30,132.3,0.0030326004548901775
2015-07-31,133.4,0.008314436885865417
2015-08-03,133.6,0.0014992503748125774
2015-08-04,133.7,0.0007485029940119681
2015-08-05,135.3,0.01196709050112199
2015-08-06,136.2,0.006651884700664912
2015-08-07,135.6,-0.004405286343612258
2015-08-10,136.6,0.007374631268436627
2015-08-11,136.5,-0.0007320644216690653
2015-08-12,133.5,-0.02197802197802201
2015-08-13,134.4,0.006741573033707926
2015-08-14,134.7,0.0022321428571427937
2015-08-17,135.2,0.0037119524870081744
2015-08-18,135.0,-0.0014792899408283544
2015-08-19,133.5,-0.011111111111111072
2015-08-20,131.0,-0.01872659176029967
2015-08-21,127.3,-0.028244274809160363
2015-08-24,124.8,-0.01963864886095834
2015-08-25,128.6,0.03044871794871784
2015-08-26,128.0,-0.004665629860031051
2015-08-27,130.3,0.01796875000000009
2015-08-28,127.8,-0.019186492709132863
2015-08-31,128.8,0.007824726134585402
2015-09-01,125.9,-0.022515527950310643
2015-09-02,127.1,0.009531374106433566
2015-09-03,127.9,0.006294256490952055
2015-09-04,127.4,-0.003909304143862369
2015-09-07,126.9,-0.003924646781789609
2015-09-08,126.8,-0.0007880220646179215
2015-09-09,128.0,0.009463722397476282
2015-09-10,126.6,-0.010937500000000044
2015-09-11,127.0,0.003159557661927437
2015-09-14,126.2,-0.006299212598425141
2015-09-15,125.7,-0.003961965134706813
2015-09-16,125.6,-0.0007955449482895949
2015-09-17,126.0,0.0031847133757962887
2015-09-18,125.0,-0.007936507936507908
2015-09-21,126.0,0.008000000000000007
2015-09-22,123.7,-0.01825396825396819
2015-09-23,124.1,0.003233629749393563
2015-09-24,121.0,-0.02497985495568089
2015-09-25,123.9,0.023966942148760273
2015-09-28,123.5,-0.0032284100080710587
2015-09-29,123.5,0.0
2015-09-30,125.2,0.013765182186234792
2015-10-01,125.5,0.0023961661341853624
2015-10-02,126.2,0.005577689243027928
2015-10-05,127.7,0.01188589540412055
2015-10-06,127.7,0.0
2015-10-07,126.5,-0.009397024275646038
2015-10-08,126.6,0.0007905138339920903
2015-10-09,132.6,0.04739336492891
2015-10-12,132.8,0.0015082956259429015
2015-10-13,134.7,0.014307228915662495
2015-10-14,134.3,-0.0029695619896064063
2015-10-15,133.0,-0.00967982129560696
2015-10-16,132.5,-0.003759398496240629
2015-10-19,132.3,-0.0015094339622641062
2015-10-20,133.6,0.009826152683295453
2015-10-21,133.2,-0.0029940119760479833
2015-10-22,134.5,0.009759759759759845
2015-10-23,135.0,0.0037174721189590088
2015-10-26,135.7,0.005185185185185182
2015-10-27,133.9,-0.013264554163596065
2015-10-28,136.3,0.017923823749066425
2015-10-29,136.4,0.0007336757153337814
2015-10-30,137.1,0.00513196480938416
2015-11-02,138.3,0.00875273522975939
2015-11-03,138.3,0.0
2015-11-04,137.6,-0.005061460592914124
2015-11-05,139.0,0.010174418604651292
2015-11-06,139.0,0.0
2015-11-09,136.2,-0.020143884892086406
2015-11-10,136.0,-0.001468428781204012
2015-11-11,137.1,0.008088235294117618
2015-11-12,136.5,-0.004376367614879584
2015-11-13,136.0,-0.00366300366300365
2015-11-16,137.3,0.009558823529411953
2015-11-17,139.0,0.012381646030589888
2015-11-18,139.0,0.0
2015-11-19,135.9,-0.022302158273381223
2015-11-20,136.4,0.003679175864606421
2015-11-23,136.7,0.0021994134897358464
2015-11-24,134.4,-0.016825164594001296
2015-11-25,135.5,0.008184523809523725
2015-11-26,136.9,0.010332103321033292
2015-11-27,137.6,0.005113221329437367
2015-11-30,139.1,0.010901162790697638
2015-12-01,138.4,-0.005032350826743248
2015-12-02,139.2,0.005780346820809079
2015-12-03,137.3,-0.013649425287356132
2015-12-04,136.8,-0.0036416605972323657
2015-12-07,137.6,0.005847953216374213
2015-12-08,135.5,-0.015261627906976716
2015-12-09,135.1,-0.002952029520295274
2015-12-10,135.1,0.0
2015-12-11,132.8,-0.017024426350851107
2015-12-14,132.5,-0.0022590361445784524
2015-12-15,135.7,0.024150943396226365
2015-12-16,135.5,-0.0014738393515105752
2015-12-17,135.6,0.0007380073800737907
2015-12-18,134.8,-0.005899705014749124
2015-12-21,133.7,-0.008160237388724179
2015-12-22,134.1,0.0029917726252806087
2015-12-23,135.5,0.01043997017151388
2015-12-28,137.6,0.015498154981549828
2015-12-29,138.5,0.006540697674418672
2015-12-30,137.8,-0.005054151624548697
2016-01-04,134.6,-0.02322206095791013
2016-01-05,136.3,0.012630014858841188
2016-01-06,133.4,-0.021276595744680882
2016-01-07,129.9,-0.026236881559220437
2016-01-08,127.7,-0.016936104695919996
2016-01-11,128.2,0.003915426781519127
2016-01-12,129.4,0.009360374414976835
2016-01-13,131.1,0.013137557959814528
2016-01-14,129.7,-0.010678871090770481
2016-01-15,126.5,-0.024672320740169562
2016-01-18,129.1,0.020553359683794348
2016-01-19,131.6,0.01936483346243212
2016-01-20,126.7,-0.037234042553191404
2016-01-21,127.3,0.0047355958958168465
2016-01-22,130.1,0.021995286724273422
2016-01-25,131.1,0.00768639508070712
2016-01-26,131.7,0.004576659038901587
2016-01-27,132.9,0.009111617312073106
2016-01-28,132.0,-0.006772009029345383
2016-01-29,135.0,0.022727272727272707
2016-02-01,134.9,-0.0007407407407407085
2016-02-02,133.0,-0.014084507042253613
2016-02-03,132.1,-0.006766917293233088
2016-02-04,131.9,-0.0015140045420135584
2016-02-05,132.2,0.0022744503411673556
2016-02-08,128.6,-0.027231467473524895
2016-02-09,128.1,-0.0038880248833592645
2016-02-10,128.0,-0.0007806401249024209
2016-02-11,124.4,-0.028124999999999956
2016-02-12,126.6,0.01768488745980701
2016-02-15,130.8,0.0331753554502372
2016-02-16,130.0,-0.006116207951070374
2016-02-17,131.7,0.013076923076922986
2016-02-18,132.7,0.007593014426727329
2016-02-19,131.6,-0.008289374529012794
2016-02-22,132.6,0.0075987841945288626
2016-02-23,131.6,-0.007541478129713397
2016-02-24,129.1,-0.018996960486322156
2016-02-25,130.0,0.006971340046475705
2016-02-26,130.6,0.004615384615384466
2016-02-29,130.0,-0.004594180704440953
2016-03-01,133.0,0.023076923076922995
2016-03-02,131.4,-0.012030075187969835
2016-03-03,134.6,0.0243531202435312
2016-03-04,135.4,0.005943536404160454
2016-03-07,136.0,0.004431314623338123
2016-03-08,135.1,-0.006617647058823617
2016-03-09,135.5,0.002960769800148144
2016-03-10,133.7,-0.013284132841328455
2016-03-11,135.9,0.016454749439042793
2016-03-14,137.4,0.011037527593819041
2016-03-15,136.9,-0.00363901018922852
2016-03-16,136.9,0.0
2016-03-17,136.3,-0.0043827611395178545
2016-03-18,135.5,-0.005869405722670695
2016-03-21,135.5,0.0
2016-03-22,135.4,-0.0007380073800737907
2016-03-23,135.1,-0.0022156573116691725
2016-03-24,134.8,-0.0022205773501109416
2016-03-29,136.0,0.008902077151335286
2016-03-30,137.1,0.008088235294117618
2016-03-31,136.7,-0.0029175784099197966
2016-04-01,135.4,-0.00950987564008765
2016-04-04,136.4,0.007385524372230501
2016-04-05,134.4,-0.014662756598240456
2016-04-06,134.5,0.0007440476190476719
2016-04-07,135.1,0.004460966542750855
2016-04-08,137.6,0.01850481125092518
2016-04-11,137.9,0.0021802325581397053
2016-04-12,137.2,-0.005076142131979822
2016-04-13,137.6,0.00291545189504383
2016-04-14,137.8,0.0014534883720931369
2016-04-15,137.5,-0.002177068214804123
2016-04-18,136.5,-0.0072727272727273196
2016-04-19,136.6,0.00073260073260073
2016-04-20,141.6,0.03660322108345526
2016-04-21,140.2,-0.009887005649717562
2016-04-22,140.1,-0.0007132667617688604
2016-04-25,139.7,-0.002855103497501843
2016-04-26,140.1,0.0028632784538296097
2016-04-27,139.8,-0.0021413276231262435
2016-04-28,139.5,-0.0021459227467811592
2016-04-29,138.2,-0.00931899641577072
2016-05-02,138.0,-0.0014471780028942893
2016-05-03,137.6,-0.0028985507246377384
2016-05-04,136.4,-0.008720930232558044
2016-05-06,132.0,-0.032258064516129115
2016-05-09,133.8,0.013636363636363669
2016-05-10,134.5,0.00523168908819116
2016-05-11,134.7,0.0014869888475834703
2016-05-12,134.1,-0.00445434298440972
2016-05-13,134.3,0.001491424310216427
2016-05-17,135.6,0.009679821295606628
2016-05-18,135.8,0.001474926253687503
2016-05-19,135.7,-0.0007363770250370383
2016-05-20,137.4,0.012527634487840889
2016-05-23,137.7,0.0021834061135370675
2016-05-24,138.3,0.004357298474945592
2016-05-25,137.8,-0.003615328994938549
2016-05-26,139.5,0.012336719883889513
2016-05-27,139.9,0.0028673835125447855
2016-05-30,139.1,-0.005718370264474748
2016-05-31,139.8,0.005032350826743581
2016-06-01,139.2,-0.0042918454935624295
2016-06-02,139.2,0.0
2016-06-03,138.3,-0.006465517241379115
2016-06-06,138.7,0.002892263195950706
2016-06-07,139.9,0.00865176640230736
2016-06-08,138.1,-0.012866333095068017
2016-06-09,137.4,-0.005068790731354023
2016-06-10,136.2,-0.008733624454148603
2016-06-13,135.4,-0.00587371512481627
2016-06-14,132.8,-0.019202363367799125
2016-06-15,134.4,0.012048192771084265
2016-06-16,133.8,-0.004464285714285698
2016-06-17,133.7,-0.0007473841554560545
2016-06-20,137.6,0.02916978309648477
2016-06-21,136.8,-0.005813953488371992
2016-06-22,137.2,0.0029239766081869956
2016-06-23,138.5,0.009475218658892226
2016-06-24,134.2,-0.031046931407942346
2016-06-27,129.1,-0.03800298062593144
2016-06-28,132.1,0.02323780015491872
2016-06-29,135.2,0.02346707040121121
2016-06-30,136.2,0.007396449704142105
2016-07-01,136.9,0.0051395007342145416
2016-07-04,136.2,-0.0051132213294377005
2016-07-05,133.8,-0.017621145374449143
2016-07-06,132.7,-0.008221225710015156
2016-07-07,134.1,0.010550113036925435
2016-07-08,134.9,0.005965697240865042
2016-07-11,137.4,0.018532246108228234
2016-07-12,137.2,-0.0014556040756915634
2016-07-13,137.6,0.00291545189504383
2016-07-14,137.2,-0.0029069767441860517
2016-07-15,136.2,-0.007288629737609353
2016-07-18,136.6,0.002936857562408246
2016-07-19,136.5,-0.0007320644216690653
2016-07-20,137.5,0.0073260073260073
2016-07-21,136.9,-0.004363636363636347
2016-07-22,136.8,-0.0007304601899196239
2016-07-25,136.8,0.0
2016-07-26,137.2,0.0029239766081869956
2016-07-27,137.5,0.0021865889212828726
2016-07-28,137.1,-0.0029090909090909722
2016-07-29,136.0,-0.008023340627279274
2016-08-02,135.3,-0.0051470588235292825
2016-08-03,134.6,-0.005173688100517548
2016-08-04,135.1,0.003714710252600284
2016-08-05,136.6,0.011102886750555152
2016-08-08,137.0,0.002928257686676483
2016-08-09,138.4,0.010218978102189746
2016-08-10,137.8,-0.00433526011560692
2016-08-11,138.0,0.0014513788098693414
2016-08-12,139.7,0.01231884057971011
2016-08-15,139.3,-0.0028632784538294986
2016-08-16,138.2,-0.00789662598707841
2016-08-17,137.1,-0.007959479015918869
2016-08-18,138.3,0.00875273522975939
2016-08-19,137.8,-0.003615328994938549
2016-08-22,137.8,0.0
2016-08-23,138.6,0.005805515239477366
2016-08-24,139.4,0.005772005772005873
2016-08-25,138.7,-0.0050215208034434244
2016-08-26,139.1,0.002883922134102379
2016-08-29,139.0,-0.0007189072609632419
2016-08-30,138.7,-0.0021582733812950394
2016-08-31,137.3,-0.010093727469358216
2016-09-01,137.3,0.0
2016-09-02,140.0,0.01966496722505462
2016-09-05,140.0,0.0
2016-09-06,139.8,-0.0014285714285713347
2016-09-07,140.0,0.0014306151645206988
2016-09-08,140.7,0.004999999999999893
2016-09-09,139.9,-0.005685856432124936
2016-09-12,139.3,-0.0042887776983558945
2016-09-13,138.8,-0.003589375448671883
2016-09-14,139.0,0.0014409221902016434
2016-09-15,140.0,0.007194244604316502
2016-09-16,138.9,-0.007857142857142785
2016-09-19,140.3,0.010079193664506825
2016-09-20,140.4,0.0007127583749109156
2016-09-21,139.3,-0.007834757834757844
2016-09-22,141.0,0.01220387652548438
2016-09-23,140.7,-0.0021276595744681437
2016-09-26,139.1,-0.011371712864250094
2016-09-27,140.1,0.007189072609633307
2016-09-28,140.7,0.004282655246252709
2016-09-29,140.5,-0.001421464108031234
2016-09-30,141.0,0.003558718861210064
2016-10-03,141.1,0.0007092198581559739
2016-10-04,143.9,0.019844082211197822
2016-10-05,141.5,-0.01667824878387769
2016-10-06,140.3,-0.008480565371024706
2016-10-07,138.7,-0.01140413399857465
2016-10-10,139.3,0.00432588320115368
2016-10-11,138.7,-0.004307250538406526
2016-10-12,138.0,-0.005046863734679108
2016-10-13,136.5,-0.010869565217391353
2016-10-14,138.1,0.01172161172161168
2016-10-17,137.2,-0.00651701665459814
2016-10-18,133.6,-0.026239067055393583
2016-10-19,133.9,0.002245508982035904
2016-10-20,133.4,-0.0037341299477221535
2016-10-21,135.0,0.011994002998500619
2016-10-24,134.4,-0.004444444444444362
2016-10-25,135.0,0.004464285714285587
2016-10-26,134.3,-0.0051851851851850705
2016-10-27,134.5,0.0014892032762470198
2016-10-28,133.7,-0.005947955390334658
2016-10-31,134.2,0.0037397157816005944
2016-11-01,134.1,-0.0007451564828613311
2016-11-02,132.3,-0.013422818791946178
2016-11-03,132.7,0.003023431594860071
2016-11-04,131.8,-0.006782215523737589
2016-11-07,133.0,0.009104704097116834
2016-11-08,133.4,0.003007518796992459
2016-11-09,129.5,-0.029235382308845592
2016-11-10,128.4,-0.008494208494208455
2016-11-11,126.4,-0.015576323987538943
2016-11-14,126.1,-0.002373417721519111
2016-11-15,126.9,0.0063441712926251
2016-11-16,126.8,-0.0007880220646179215
2016-11-17,128.0,0.009463722397476282
2016-11-18,129.2,0.009374999999999911
2016-11-21,128.5,-0.005417956656346701
2016-11-22,127.3,-0.009338521400778177
2016-11-23,129.7,0.01885310290651998
2016-11-24,129.1,-0.004626060138781751
2016-11-25,130.6,0.01161890007745936
2016-11-28,130.9,0.0022970903522205877
2016-11-29,132.3,0.010695187165775444
2016-11-30,132.8,0.0037792894935753107
2016-12-01,131.1,-0.012801204819277268
2016-12-02,131.4,0.0022883295194509046
2016-12-05,131.7,0.0022831050228309113
2016-12-06,133.0,0.009870918754745661
2016-12-07,132.4,-0.004511278195488688
2016-12-08,132.1,-0.0022658610271903967
2016-12-09,133.9,0.013626040878122803
2016-12-12,133.2,-0.00522778192681117
2016-12-13,134.9,0.012762762762762891
2016-12-14,134.6,-0.002223869532987477
2016-12-15,135.5,0.006686478454680511
2016-12-16,135.1,-0.002952029520295274
2016-12-19,135.4,0.0022205773501111636
2016-12-20,134.7,-0.005169867060561439
2016-12-21,134.1,-0.00445434298440972
2016-12-22,134.2,0.0007457121551079915
2016-12-23,134.9,0.005216095380029984
2016-12-27,135.6,0.005189028910303817
2016-12-28,135.5,-0.0007374631268436405
2016-12-29,135.4,-0.0007380073800737907
2016-12-30,134.6,-0.005908419497784423
2017-01-03,135.6,0.007429420505200568
2017-01-04,135.0,-0.004424778761061954
2017-01-05,135.8,0.005925925925926112
2017-01-06,136.0,0.0014727540500736325
2017-01-09,135.6,-0.002941176470588225
2017-01-10,134.5,-0.008112094395280156
2017-01-11,135.2,0.005204460966542701
2017-01-12,134.0,-0.008875739644970349
2017-01-13,134.7,0.0052238805970148405
2017-01-16,133.8,-0.006681514476614581
2017-01-17,132.8,-0.007473841554558991
2017-01-18,133.2,0.0030120481927708997
2017-01-19,133.7,0.0037537537537537524
2017-01-20,132.9,-0.005983545250560884
2017-01-23,133.5,0.004514672686230181
2017-01-24,133.8,0.0022471910112360494
2017-01-25,135.4,0.01195814648729443
2017-01-26,135.9,0.0036927621861151394
2017-01-27,134.9,-0.00735835172921262
2017-01-30,134.2,-0.005189028910304039
2017-01-31,134.8,0.0044709388971686526
2017-02-01,135.0,0.0014836795252224366
2017-02-02,135.0,0.0
2017-02-03,135.1,0.0007407407407407085
2017-02-06,134.7,-0.002960769800148033
2017-02-07,135.8,0.008166295471418117
2017-02-08,135.5,-0.0022091310751105597
2017-02-09,136.9,0.010332103321033292
2017-02-10,138.0,0.008035062089116085
2017-02-13,138.9,0.006521739130434856
2017-02-14,138.3,-0.004319654427645703
2017-02-15,138.8,0.003615328994938549
2017-02-16,138.6,-0.0014409221902018654
2017-02-17,139.5,0.006493506493506551
2017-02-20,140.2,0.00501792114695343
2017-02-21,140.9,0.004992867332382467
2017-02-22,141.8,0.0063875088715401596
2017-02-23,142.8,0.007052186177715081
2017-02-24,141.5,-0.009103641456582712
2017-02-27,142.1,0.004240282685512353
2017-02-28,143.0,0.006333567909922566
2017-03-01,139.4,-0.025174825174825166
2017-03-02,140.4,0.007173601147776099
2017-03-03,140.2,-0.0014245014245015675
2017-03-06,140.2,0.0
2017-03-07,140.1,-0.0007132667617688604
2017-03-08,140.5,0.002855103497501732
2017-03-09,140.1,-0.002846975088968029
2017-03-10,140.6,0.0035688793718773315
2017-03-13,139.7,-0.006401137980085347
2017-03-14,140.1,0.0028632784538296097
2017-03-15,139.8,-0.0021413276231262435
2017-03-16,141.5,0.012160228898426162
2017-03-17,143.5,0.014134275618374659
2017-03-20,142.0,-0.010452961672473893
2017-03-21,141.2,-0.005633802816901512
2017-03-22,139.0,-0.015580736543909235
2017-03-23,140.4,0.010071942446043147
2017-03-24,140.5,0.0007122507122505617
2017-03-27,139.1,-0.009964412811387935
2017-03-28,139.0,-0.0007189072609632419
2017-03-29,139.1,0.0007194244604316058
2017-03-30,140.8,0.012221423436376888
2017-03-31,141.5,0.004971590909090828
2017-04-03,140.5,-0.007067137809187329
2017-04-04,140.7,0.001423487544483848
2017-04-05,141.7,0.007107320540156392
2017-04-06,142.7,0.007057163020465884
2017-04-07,142.1,-0.0042046250875963365
2017-04-10,143.8,0.011963406052076131
2017-04-11,144.1,0.0020862308762168436
2017-04-12,146.6,0.017349063150589927
2017-04-13,147.1,0.003410641200545683
2017-04-18,146.5,-0.004078857919782464
2017-04-19,146.1,-0.0027303754266212454
2017-04-20,146.4,0.002053388090349051
2017-04-21,145.8,-0.004098360655737654
2017-04-24,147.6,0.012345679012345512
2017-04-25,148.2,0.00406504065040636
2017-04-26,149.2,0.006747638326585648
2017-04-27,150.0,0.00536193029490617
2017-04-28,150.4,0.002666666666666595
2017-05-02,154.2,0.025265957446808374
2017-05-03,153.6,-0.0038910505836575737
2017-05-04,155.1,0.009765625
2017-05-05,154.9,-0.0012894906511926596
2017-05-08,155.9,0.006455777921239525
2017-05-09,154.6,-0.00833867864015403
2017-05-10,155.9,0.008408796895213566
2017-05-11,150.1,-0.037203335471456156
2017-05-12,151.9,0.011992005329780175
2017-05-15,152.0,0.0006583278472678256
2017-05-16,152.9,0.005921052631578938
2017-05-17,151.1,-0.011772400261608973
2017-05-18,150.9,-0.001323626737260053
2017-05-19,153.5,0.01722995361166335
2017-05-22,155.3,0.011726384364820985
2017-05-23,155.7,0.0025756600128781226
2017-05-24,156.0,0.0019267822736031004
2017-05-26,156.5,0.0032051282051281937
2017-05-29,155.7,-0.0051118210862620694
2017-05-30,155.4,-0.0019267822736029894
2017-05-31,156.3,0.005791505791505891
2017-06-01,156.6,0.0019193857965449368
2017-06-02,157.6,0.0063856960408683605
2017-06-06,157.2,-0.002538071065989911
2017-06-07,157.7,0.0031806615776082126
2017-06-08,156.6,-0.0069752694990488084
2017-06-09,159.1,0.015964240102171123
2017-06-12,157.7,-0.008799497171590231
2017-06-13,157.9,0.0012682308180089752
2017-06-14,158.4,0.0031665611146294292
2017-06-15,157.4,-0.0063131313131312705
2017-06-16,157.8,0.0025412960609911828
2017-06-19,158.2,0.0025348542458807355
2017-06-20,157.3,-0.0056890012642223375
2017-06-21,157.5,0.0012714558169102386
2017-06-22,157.9,0.0025396825396826195
2017-06-23,157.6,-0.0018999366687777464
2017-06-26,159.0,0.008883248730964466
2017-06-27,159.1,0.0006289308176099517
2017-06-28,158.6,-0.00314267756128217
2017-06-29,158.2,-0.0025220680958386588
2017-06-30,160.0,0.01137800252844512
2017-07-03,160.2,0.0012499999999999734
2017-07-04,160.3,0.0006242197253434334
2017-07-05,160.6,0.0018714909544603753
2017-07-06,158.8,-0.011207970112079635
2017-07-07,160.0,0.007556675062972307
2017-07-10,159.5,-0.0031250000000000444
2017-07-11,159.8,0.0018808777429468737
2017-07-12,161.6,0.01126408010012514
2017-07-13,160.0,-0.00990099009900991
2017-07-14,161.0,0.006250000000000089
2017-07-17,162.3,0.008074534161490732
2017-07-18,167.8,0.033887861983980194
2017-07-19,169.4,0.009535160905840279
2017-07-20,168.0,-0.008264462809917439
2017-07-21,167.2,-0.004761904761904856
2017-07-24,163.7,-0.020933014354067025
2017-07-25,164.3,0.0036652412950519686
2017-07-26,165.3,0.0060864272671941055
2017-07-27,166.9,0.009679370840895318
2017-07-28,167.5,0.0035949670461352667
2017-07-31,168.4,0.005373134328358287
2017-08-02,172.1,0.02197149643705454
2017-08-03,171.1,-0.005810575246949501
2017-08-04,171.9,0.004675628287551303
2017-08-07,171.5,-0.0023269342641070168
2017-08-08,172.0,0.00291545189504383
2017-08-09,169.4,-0.015116279069767424
2017-08-10,167.3,-0.012396694214875992
2017-08-11,166.7,-0.0035863717872087753
2017-08-14,169.4,0.016196760647870567
2017-08-15,169.2,-0.0011806375442739991
2017-08-16,170.9,0.010047281323877222
2017-08-17,169.8,-0.0064365125804564105
2017-08-18,168.6,-0.007067137809187329
2017-08-21,168.9,0.001779359430605032
2017-08-22,170.4,0.008880994671403242
2017-08-23,170.4,0.0
2017-08-24,169.9,-0.002934272300469498
2017-08-25,169.7,-0.0011771630370807085
2017-08-28,169.2,-0.0029463759575721893
2017-08-29,167.8,-0.008274231678486843
2017-08-30,170.8,0.017878426698450633
2017-08-31,173.7,0.016978922716627487
2017-09-01,172.7,-0.005757052389176787
2017-09-04,171.5,-0.00694846554719164
2017-09-05,172.0,0.00291545189504383
2017-09-06,171.0,-0.005813953488372103
2017-09-07,173.2,0.012865497076023358
2017-09-08,174.0,0.004618937644341958
2017-09-11,175.8,0.010344827586207028
2017-09-12,175.1,-0.003981797497155992
2017-09-13,175.4,0.0017133066818961762
2017-09-14,176.8,0.007981755986317118
2017-09-15,174.1,-0.01527149321266974
2017-09-18,175.4,0.0074669730040206606
2017-09-19,175.5,0.0005701254275940482
2017-09-20,177.0,0.008547008547008517
2017-09-21,179.7,0.015254237288135464
2017-09-22,179.7,0.0
2017-09-25,180.4,0.003895381190873737
2017-09-26,178.4,-0.011086474501108667
2017-09-27,177.9,-0.002802690582959677
2017-09-28,179.4,0.008431703204047292
2017-09-29,179.3,-0.0005574136008917874
2017-10-02,180.5,0.006692693809258188
2017-10-03,180.6,0.0005540166204984764
2017-10-04,179.0,-0.008859357696566983
2017-10-05,179.0,0.0
2017-10-06,176.2,-0.015642458100558754
2017-10-09,177.0,0.004540295119182858
2017-10-10,177.2,0.001129943502824693
