Date,CLOSE,Returns
2020-04-14,139.3,0.0007183908045977905
2020-04-15,139.25,-0.00035893754486726603
2020-04-16,139.95,0.0050269299820466795
2020-04-17,140.8,0.006073597713469159
2020-04-20,141.35,0.003906249999999778
2020-04-21,137.9,-0.024407499115670195
2020-04-22,140.65,0.019941986947063173
2020-04-23,140.6,-0.00035549235691445524
2020-04-24,140.1,-0.0035561877667140696
2020-04-27,136.45,-0.02605281941470383
2020-04-28,135.4,-0.007695126419933862
2020-04-29,139.0,0.026587887740029403
2020-04-30,138.05,-0.006834532374100588
2020-05-04,131.65,-0.0463600144875046
2020-05-05,132.5,0.0064565134827192505
2020-05-06,133.95,0.010943396226414936
2020-05-07,134.65,0.005225830533781339
2020-05-08,136.8,0.01596732268845158
2020-05-11,137.1,0.002192982456140191
2020-05-12,136.8,-0.002188183807439681
2020-05-13,133.15,-0.026681286549707695
2020-05-14,130.35,-0.021028914757792005
2020-05-15,133.25,0.022247794399693266
2020-05-18,137.95,0.03527204502814252
2020-05-19,137.95,0.0
2020-05-20,141.75,0.02754621239579569
2020-05-22,137.15,-0.032451499118165694
2020-05-25,139.25,0.015311702515493852
2020-05-26,138.8,-0.0032315978456013417
2020-05-27,136.85,-0.014048991354467022
2020-05-28,141.9,0.036901717208622564
2020-05-29,138.4,-0.02466525722339674
2020-06-02,144.7,0.04552023121387272
2020-06-03,148.9,0.029025570145128077
2020-06-04,147.8,-0.007387508394895881
2020-06-05,148.8,0.006765899864682012
2020-06-08,145.7,-0.02083333333333348
2020-06-09,145.0,-0.0048043925875085325
2020-06-10,144.45,-0.0037931034482759918
2020-06-11,140.35,-0.028383523710626468
2020-06-12,140.85,0.0035625222657642563
2020-06-15,139.6,-0.008874689385871548
2020-06-16,142.75,0.022564469914040153
2020-06-17,145.95,0.02241681260945705
2020-06-18,152.85,0.04727646454265155
2020-06-19,154.05,0.00785083415112875
2020-06-22,156.35,0.01493021746186285
2020-06-23,155.55,-0.005116725295810531
2020-06-24,157.3,0.011250401800064314
2020-06-25,153.8,-0.022250476795931284
2020-06-26,154.3,0.0032509752925877766
2020-06-29,156.25,0.01263771872974706
2020-06-30,157.4,0.007360000000000033
2020-07-01,157.35,-0.00031766200762395336
2020-07-02,158.15,0.005084207181442757
2020-07-03,158.45,0.001896933291179126
2020-07-06,159.65,0.0075733669927422476
2020-07-07,158.4,-0.007829627309740017
2020-07-08,156.85,-0.009785353535353591
2020-07-09,155.4,-0.00924450111571562
2020-07-10,157.2,0.01158301158301156
2020-07-13,156.85,-0.0022264631043256156
2020-07-14,157.2,0.002231431303793441
2020-07-15,160.3,0.019720101781170563
2020-07-16,160.45,0.0009357454772300766
2020-07-17,159.9,-0.003427859146151291
2020-07-20,162.65,0.017198248905565983
2020-07-21,158.9,-0.023055640946818334
2020-07-22,161.15,0.014159848961611043
2020-07-23,161.3,0.0009308098045299751
2020-07-24,159.7,-0.009919404835709966
2020-07-27,160.1,0.00250469630557304
2020-07-28,160.0,-0.0006246096189881367
2020-07-29,160.45,0.0028124999999998845
2020-07-30,158.75,-0.010595200997195353
2020-07-31,156.9,-0.011653543307086567
2020-08-03,160.4,0.02230720203951564
2020-08-04,159.5,-0.005610972568578565
2020-08-05,159.25,-0.0015673981191222097
2020-08-06,161.45,0.013814756671899353
2020-08-07,161.6,0.0009290802105914597
2020-08-10,161.05,-0.0034034653465345732
2020-08-11,163.35,0.014281279105867739
2020-08-12,166.8,0.02112029384756675
2020-08-13,166.4,-0.0023980815347721673
2020-08-14,165.15,-0.0075120192307692735
2020-08-17,167.2,0.012412957917045109
2020-08-18,166.7,-0.0029904306220095433
2020-08-19,168.5,0.010797840431913786
2020-08-20,168.0,-0.0029673590504450953
2020-08-21,168.0,0.0
2020-08-24,169.4,0.008333333333333304
2020-08-25,171.2,0.010625737898465104
2020-08-26,174.2,0.017523364485981352
2020-08-27,174.75,0.0031572904707233285
2020-08-28,175.5,0.0042918454935623185
2020-08-31,175.05,-0.002564102564102444
2020-09-01,175.75,0.0039988574692944034
2020-09-02,177.1,0.007681365576102328
2020-09-03,174.5,-0.01468097120271028
2020-09-04,171.75,-0.015759312320916874
2020-09-07,172.2,0.0026200873362445254
2020-09-08,172.8,0.0034843205574914826
2020-09-09,176.15,0.01938657407407396
2020-09-10,174.9,-0.007096224808401885
2020-09-11,174.75,-0.0008576329331047017
2020-09-14,175.7,0.0054363376251787
2020-09-15,176.45,0.004268639726807022
2020-09-16,178.4,0.011051289317087098
2020-09-17,177.65,-0.004204035874439516
2020-09-18,177.4,-0.0014072614691810204
2020-09-21,174.1,-0.018602029312288715
2020-09-22,178.25,0.02383687535898904
2020-09-23,180.8,0.014305750350631197
2020-09-24,180.6,-0.0011061946902656272
2020-09-25,179.8,-0.00442967884828338
2020-09-28,179.7,-0.0005561735261402356
2020-09-29,181.3,0.008903728436282732
2020-09-30,179.3,-0.01103143960286812
2020-10-01,182.85,0.01979921918572214
2020-10-02,180.7,-0.01175827180749256
2020-10-05,180.2,-0.0027670171555063128
2020-10-06,177.1,-0.01720310765815758
2020-10-07,180.7,0.02032749858836813
2020-10-08,180.45,-0.0013835085777531564
2020-10-09,181.0,0.003047935716264938
2020-10-12,183.2,0.012154696132596676
2020-10-13,185.0,0.009825327510917026
2020-10-14,187.25,0.012162162162162149
2020-10-15,184.3,-0.015754339118825067
2020-10-16,185.5,0.006511123168746469
2020-10-19,185.1,-0.0021563342318059453
2020-10-20,187.9,0.015126958400864421
2020-10-21,192.1,0.02235231506120261
2020-10-22,189.6,-0.013014055179593975
2020-10-23,188.1,-0.007911392405063333
2020-10-26,185.5,-0.013822434875066403
2020-10-27,186.85,0.007277628032344996
2020-10-28,182.5,-0.023280706449023247
2020-10-29,182.45,-0.0002739726027397582
2020-10-30,183.1,0.0035626198958618183
2020-11-02,186.1,0.016384489350081965
2020-11-03,188.05,0.010478237506716948
2020-11-04,191.8,0.01994150491890445
2020-11-05,195.25,0.01798748696558916
2020-11-06,196.8,0.00793854033290664
2020-11-09,190.85,-0.03023373983739841
2020-11-10,186.0,-0.025412627718103153
2020-11-11,188.95,0.01586021505376345
2020-11-12,191.35,0.012701772955808543
2020-11-13,192.15,0.004180820486020531
2020-11-16,189.4,-0.014311735623211086
2020-11-17,192.1,0.014255543822597527
2020-11-18,193.75,0.008589276418532021
2020-11-19,192.0,-0.00903225806451613
2020-11-20,196.5,0.0234375
2020-11-23,195.9,-0.003053435114503733
2020-11-24,199.7,0.01939765186319553
2020-11-25,199.2,-0.0025037556334501776
2020-11-26,201.0,0.009036144578313365
2020-11-27,202.6,0.007960199004975133
2020-11-30,205.7,0.01530108588351431
2020-12-01,201.6,-0.019931939718035974
2020-12-02,196.05,-0.027529761904761862
2020-12-03,195.3,-0.0038255547054323324
2020-12-04,194.2,-0.005632360471070297
2020-12-07,194.65,0.0023171987641608105
2020-12-08,196.6,0.01001798099152329
2020-12-09,197.1,0.0025432349949134903
2020-12-10,196.5,-0.0030441400304414
2020-12-11,199.0,0.012722646310432628
2020-12-14,199.55,0.0027638190954775155
2020-12-15,198.1,-0.007266349285893314
2020-12-16,201.7,0.018172640080767355
2020-12-17,202.0,0.0014873574615765772
2020-12-18,203.0,0.004950495049504955
2020-12-21,200.7,-0.01133004926108383
2020-12-22,199.95,-0.0037369207772794955
2020-12-23,199.55,-0.0020005001250311683
2020-12-28,202.8,0.016286644951140072
2020-12-29,202.0,-0.0039447731755424265
2020-12-30,200.8,-0.005940594059405835
2021-01-04,203.0,0.010956175298804771
2021-01-05,202.2,-0.003940886699507429
2021-01-06,196.85,-0.02645895153313549
2021-01-07,200.8,0.020066040132080243
2021-01-08,202.2,0.006972111553784854
2021-01-11,199.05,-0.015578635014836695
2021-01-12,204.9,0.029389600602863553
2021-01-13,206.6,0.00829673011224985
2021-01-14,207.3,0.0033881897386254245
2021-01-15,201.8,-0.026531596719729822
2021-01-18,203.4,0.007928642220019766
2021-01-19,201.8,-0.007866273352998943
2021-01-20,203.4,0.007928642220019766
2021-01-21,207.5,0.02015732546705995
2021-01-22,205.4,-0.010120481927710867
2021-01-25,204.3,-0.005355404089581239
2021-01-26,205.5,0.005873715124816492
2021-01-27,205.6,0.00048661800486615725
2021-01-28,208.0,0.011673151750972721
2021-01-29,203.1,-0.023557692307692335
2021-02-01,205.2,0.010339734121122657
2021-02-02,207.3,0.01023391812865504
2021-02-03,207.0,-0.0014471780028944004
2021-02-04,203.0,-0.019323671497584516
2021-02-05,202.8,-0.0009852216748768017
2021-02-08,205.2,0.011834319526627057
2021-02-09,207.7,0.012183235867446296
2021-02-10,204.6,-0.01492537313432829
2021-02-11,203.2,-0.006842619745845546
2021-02-12,208.5,0.026082677165354395
2021-02-15,210.7,0.010551558752997625
2021-02-16,210.9,0.0009492168960607561
2021-02-17,207.9,-0.014224751066856278
2021-02-18,206.4,-0.00721500721500723
2021-02-19,210.1,0.017926356589147208
2021-02-22,214.8,0.02237029985721084
2021-02-23,210.8,-0.01862197392923648
2021-02-24,213.9,0.014705882352941124
2021-02-25,215.5,0.007480130902290716
2021-02-26,215.7,0.0009280742459396585
2021-03-01,222.5,0.03152526657394539
2021-03-02,221.9,-0.002696629213483126
2021-03-03,237.7,0.07120324470482187
2021-03-04,245.5,0.03281447202355925
2021-03-05,240.0,-0.022403258655804503
2021-03-08,244.1,0.01708333333333334
2021-03-09,248.3,0.01720606308889816
2021-03-10,248.1,-0.000805477245267916
2021-03-11,252.1,0.01612253123740426
2021-03-12,251.3,-0.00317334391114632
2021-03-15,251.8,0.0019896538002388553
2021-03-16,257.0,0.02065131056393965
2021-03-17,260.5,0.013618677042801508
2021-03-18,269.5,0.03454894433781197
2021-03-19,267.3,-0.008163265306122436
2021-03-22,270.8,0.013093901982790923
2021-03-23,268.1,-0.009970457902511054
2021-03-24,272.5,0.016411786646773452
2021-03-25,269.6,-0.010642201834862308
2021-03-26,266.9,-0.010014836795252391
2021-03-29,267.8,0.0033720494567255344
2021-03-30,271.9,0.01530993278566073
2021-03-31,269.7,-0.00809121000367774
2021-04-01,273.9,0.015572858731924377
2021-04-06,274.3,0.0014603870025557963
2021-04-07,269.6,-0.017134524243528904
2021-04-08,272.6,0.011127596439169052
2021-04-09,275.9,0.012105649303007837
2021-04-12,275.0,-0.0032620514679231327
2021-04-13,279.4,0.016000000000000014
2021-04-14,278.6,-0.0028632784538294986
2021-04-15,281.9,0.011844938980617226
2021-04-16,283.7,0.0063852429939694755
2021-04-19,283.2,-0.0017624250969333621
2021-04-20,283.0,-0.0007062146892654608
2021-04-21,285.2,0.007773851590106018
2021-04-22,287.8,0.00911640953716697
2021-04-23,292.3,0.015635858234885447
2021-04-26,284.6,-0.026342798494697228
2021-04-27,278.3,-0.02213633169360507
2021-04-28,279.1,0.002874595759971399
2021-04-29,275.5,-0.012898602651379543
2021-04-30,273.0,-0.00907441016333943
2021-05-03,276.2,0.01172161172161168
2021-05-04,273.6,-0.009413468501086042
2021-05-05,281.5,0.028874269005847886
2021-05-06,278.7,-0.00994671403197167
2021-05-07,278.4,-0.0010764262648008671
2021-05-10,280.6,0.007902298850574807
2021-05-11,277.0,-0.01282965074839637
2021-05-12,276.5,-0.0018050541516245744
2021-05-14,283.1,0.02386980108499115
2021-05-17,286.5,0.01200989049805723
2021-05-18,291.0,0.015706806282722585
2021-05-19,287.0,-0.013745704467353903
2021-05-20,293.0,0.020905923344947785
2021-05-21,295.7,0.009215017064846398
2021-05-25,296.9,0.004058167061210538
2021-05-26,303.7,0.022903334456045865
2021-05-27,301.5,-0.007243990780375298
2021-05-28,303.9,0.007960199004975133
2021-05-31,303.6,-0.0009871668311943749
2021-06-01,302.9,-0.0023056653491437817
2021-06-02,306.6,0.012215252558600342
2021-06-03,310.3,0.01206784083496415
2021-06-04,312.6,0.007412181759587577
2021-06-07,316.7,0.01311580294305803
2021-06-08,314.5,-0.006946637196084571
2021-06-09,318.0,0.0111287758346581
2021-06-10,317.1,-0.002830188679245227
2021-06-11,318.7,0.005045726900031466
2021-06-14,318.8,0.00031377470975857413
2021-06-15,318.6,-0.0006273525721455231
2021-06-16,319.5,0.0028248587570620654
2021-06-17,312.8,-0.020970266040688523
2021-06-18,310.6,-0.007033248081841359
2021-06-21,317.9,0.02350289761751423
2021-06-22,320.0,0.006605850896508336
2021-06-23,316.1,-0.012187499999999907
2021-06-24,317.5,0.004428978171464593
2021-06-25,317.3,-0.0006299212598425141
2021-06-28,317.0,-0.0009454774661203924
2021-06-29,317.6,0.0018927444794953896
2021-06-30,316.6,-0.0031486146095718315
2021-07-01,314.5,-0.0066329753632344834
2021-07-02,321.6,0.022575516693163822
2021-07-05,321.4,-0.0006218905472638037
2021-07-06,317.3,-0.012756689483509498
2021-07-07,320.0,0.008509297195083532
2021-07-08,312.8,-0.022499999999999964
2021-07-09,314.6,0.005754475703324768
2021-07-12,319.8,0.016528925619834656
2021-07-13,319.8,0.0
2021-07-14,321.0,0.0037523452157597337
2021-07-15,319.6,-0.004361370716510882
2021-07-16,314.2,-0.01689612015018782
2021-07-19,310.1,-0.013049013367281925
2021-07-20,312.1,0.006449532408900449
2021-07-21,309.4,-0.008651073373918794
2021-07-22,302.7,-0.021654815772462754
2021-07-23,307.6,0.016187644532540624
2021-07-26,307.7,0.0003250975292585778
2021-07-27,306.0,-0.0055248618784530246
2021-07-28,307.3,0.00424836601307188
2021-07-29,302.6,-0.015294500488122309
2021-07-30,305.6,0.00991407799074695
2021-08-02,306.0,0.0013089005235600304
2021-08-03,305.9,-0.0003267973856210249
2021-08-04,305.2,-0.0022883295194507935
2021-08-05,304.6,-0.001965923984272533
2021-08-06,303.3,-0.004267892317793898
2021-08-09,304.0,0.002307945928123889
2021-08-10,304.6,0.0019736842105264607
2021-08-11,309.1,0.014773473407747817
2021-08-12,314.7,0.018117114202523377
2021-08-13,315.0,0.0009532888465204614
2021-08-16,314.8,-0.0006349206349205438
2021-08-17,329.5,0.046696315120711596
2021-08-18,328.2,-0.003945371775417317
2021-08-19,325.9,-0.007007921998781308
2021-08-20,322.1,-0.011660018410555195
2021-08-23,328.2,0.01893821794473749
2021-08-24,328.7,0.0015234613040828737
2021-08-25,328.0,-0.0021296014602980584
2021-08-26,326.5,-0.004573170731707266
2021-08-27,332.4,0.01807044410413461
2021-08-30,337.6,0.01564380264741283
2021-08-31,335.1,-0.007405213270142208
2021-09-01,335.2,0.00029841838257227415
2021-09-02,339.9,0.01402147971360379
2021-09-03,337.7,-0.006472491909385036
2021-09-06,342.5,0.014213799230085922
2021-09-07,347.5,0.014598540145985384
2021-09-08,342.0,-0.015827338129496438
2021-09-09,345.2,0.009356725146198785
2021-09-10,340.6,-0.013325608342989459
2021-09-13,339.3,-0.003816793893129833
2021-09-14,346.3,0.020630710285882703
2021-09-15,355.9,0.027721628645682728
2021-09-16,360.8,0.013767912334925692
2021-09-17,355.5,-0.014689578713969031
2021-09-20,349.6,-0.016596343178621575
2021-09-21,352.4,0.008009153318077722
2021-09-22,352.3,-0.0002837684449488176
2021-09-23,355.2,0.008231620777746196
2021-09-24,349.8,-0.01520270270270263
2021-09-27,335.4,-0.04116638078902235
2021-09-28,325.0,-0.03100775193798444
2021-09-29,325.7,0.002153846153846173
2021-09-30,319.4,-0.019342953638317506
2021-10-01,312.7,-0.020976831559173403
2021-10-04,296.1,-0.05308602494403569
2021-10-05,300.0,0.013171225937183229
2021-10-06,295.0,-0.01666666666666672
2021-10-07,298.1,0.010508474576271354
2021-10-08,297.7,-0.0013418316001343467
2021-10-11,295.4,-0.007725898555592914
2021-10-12,295.5,0.0003385240352065111
2021-10-13,295.8,0.0010152284263960087
2021-10-14,294.7,-0.0037187288708587785
2021-10-15,286.7,-0.02714625042416019
2021-10-18,291.1,0.015347052668294614
2021-10-19,297.7,0.022672621092407974
2021-10-20,288.6,-0.0305676855895195
2021-10-21,291.3,0.009355509355509328
2021-10-22,295.9,0.015791280466872504
2021-10-25,292.1,-0.012842176410949535
2021-10-26,287.8,-0.014720985963711075
2021-10-27,290.5,0.00938151494093109
2021-10-28,290.1,-0.0013769363166952209
2021-10-29,288.3,-0.006204756980351611
2021-11-01,288.9,0.002081165452653355
2021-11-02,292.1,0.011076497057805668
2021-11-03,293.5,0.004792879150975704
2021-11-04,299.8,0.02146507666098807
2021-11-05,288.3,-0.03835890593729152
2021-11-08,294.0,0.019771071800207984
2021-11-09,300.9,0.02346938775510199
2021-11-10,290.6,-0.03423064140910592
2021-11-11,296.0,0.018582243633860962
2021-11-12,297.0,0.0033783783783782884
2021-11-15,295.4,-0.005387205387205496
2021-11-16,290.2,-0.01760324983073791
2021-11-17,285.9,-0.014817367332873865
2021-11-18,289.7,0.01329136061559999
2021-11-19,291.3,0.005522954780807776
2021-11-22,283.9,-0.025403364229316994
2021-11-23,268.0,-0.05600563578724893
2021-11-24,268.8,0.0029850746268658135
2021-11-25,267.4,-0.005208333333333481
2021-11-26,267.5,0.00037397157816010385
2021-11-29,266.1,-0.005233644859813036
2021-11-30,263.7,-0.00901916572717032
2021-12-01,265.8,0.007963594994311762
2021-12-02,264.1,-0.006395786305492757
2021-12-03,261.6,-0.009466111321469128
2021-12-06,264.2,0.009938837920489219
2021-12-07,273.8,0.03633610900832718
2021-12-08,274.5,0.0025566106647187947
2021-12-09,277.5,0.010928961748633892
2021-12-10,277.4,-0.0003603603603604677
2021-12-13,282.8,0.019466474405191114
2021-12-14,276.5,-0.022277227722772297
2021-12-15,281.3,0.017359855334538876
2021-12-16,289.3,0.028439388553146205
2021-12-17,277.7,-0.04009678534393368
2021-12-20,286.1,0.030248469571480197
2021-12-21,285.2,-0.0031457532331353733
2021-12-22,288.9,0.012973352033660568
2021-12-23,290.1,0.004153686396677125
2021-12-27,292.2,0.007238883143743324
2021-12-28,295.3,0.010609171800136874
2021-12-29,297.4,0.007111412123264271
2021-12-30,294.4,-0.01008742434431742
2022-01-03,290.6,-0.012907608695651995
2022-01-04,292.6,0.006882312456985451
2022-01-05,297.2,0.01572112098427869
2022-01-06,293.9,-0.011103633916554556
2022-01-07,293.0,-0.003062266076896858
2022-01-10,272.5,-0.06996587030716728
2022-01-11,271.1,-0.00513761467889895
2022-01-12,273.8,0.00995942456658061
2022-01-13,270.3,-0.012783053323593863
2022-01-14,260.2,-0.0373658897521274
2022-01-17,265.0,0.01844734819369731
2022-01-18,265.0,0.0
2022-01-19,264.0,-0.0037735849056603765
2022-01-20,270.0,0.022727272727272707
2022-01-21,261.3,-0.03222222222222215
2022-01-24,249.9,-0.04362801377726755
2022-01-25,252.5,0.010404161664665734
2022-01-26,256.0,0.013861386138613874
2022-01-27,255.5,-0.001953125
2022-01-28,253.5,-0.007827788649706457
2022-01-31,260.3,0.026824457593688456
2022-02-01,262.7,0.009220130618516897
2022-02-02,262.9,0.0007613247049866878
2022-02-03,258.8,-0.01559528337770999
2022-02-04,255.3,-0.013523956723338504
2022-02-07,257.8,0.009792401096748948
2022-02-08,252.3,-0.0213343677269201
2022-02-09,263.1,0.042806183115339014
2022-02-10,263.5,0.0015203344735841284
2022-02-11,259.2,-0.016318785578747663
2022-02-14,253.1,-0.023533950617283916
2022-02-15,255.9,0.011062821019359959
2022-02-16,256.1,0.0007815552950372062
2022-02-17,252.3,-0.01483795392424836
2022-02-18,248.7,-0.014268727705113005
2022-02-21,243.1,-0.022517088862082812
2022-02-22,242.4,-0.002879473467708671
2022-02-23,236.6,-0.023927392739274023
2022-02-24,238.2,0.006762468300929747
2022-02-25,246.0,0.032745591939546737
2022-02-28,251.4,0.02195121951219514
2022-03-01,255.8,0.017501988862370643
2022-03-02,260.7,0.01915559030492564
2022-03-03,255.8,-0.018795550441120024
2022-03-04,264.7,0.034792806880375116
2022-03-07,272.8,0.030600680015111514
2022-03-08,252.5,-0.07441348973607043
2022-03-09,265.4,0.05108910891089091
2022-03-10,261.6,-0.014318010550112836
2022-03-11,259.7,-0.007262996941896138
2022-03-14,262.6,0.011166730843280792
2022-03-15,273.1,0.03998476770754
2022-03-16,284.4,0.0413767850604172
2022-03-17,286.8,0.008438818565400963
2022-03-18,293.4,0.023012552301255207
2022-03-21,293.1,-0.0010224948875253714
2022-03-22,286.9,-0.021153190037530023
2022-03-23,280.7,-0.021610317183687666
2022-03-24,279.3,-0.004987531172069737
2022-03-25,273.0,-0.022556390977443663
2022-03-28,284.2,0.04102564102564088
2022-03-29,271.5,-0.044686840253342686
2022-03-30,270.1,-0.0051565377532227785
2022-03-31,263.1,-0.02591632728619031
2022-04-01,262.0,-0.004180919802356575
2022-04-04,257.8,-0.016030534351144987
2022-04-05,254.2,-0.013964313421256924
2022-04-06,245.5,-0.03422501966955149
2022-04-07,248.2,0.010997963340122263
2022-04-08,256.9,0.03505237711522957
2022-04-11,252.2,-0.018295056442195312
2022-04-12,256.2,0.015860428231562196
2022-04-13,256.9,0.002732240437158362
2022-04-14,261.2,0.016738030362008605
2022-04-19,265.8,0.017611026033690802
2022-04-20,273.2,0.02784048156508634
2022-04-21,277.4,0.015373352855051259
2022-04-22,277.4,0.0
2022-04-25,277.6,0.0007209805335257613
2022-04-26,268.7,-0.03206051873198856
2022-04-27,267.9,-0.0029772981019724476
2022-04-28,267.4,-0.0018663680477790656
2022-04-29,275.1,0.028795811518324888
2022-05-02,280.8,0.02071973827699014
2022-05-03,273.7,-0.02528490028490038
2022-05-04,276.1,0.008768724881256906
2022-05-05,266.0,-0.03658094893154662
2022-05-06,256.2,-0.0368421052631579
2022-05-09,243.9,-0.04800936768149877
2022-05-10,246.4,0.010250102501025093
2022-05-11,245.9,-0.0020292207792207417
2022-05-12,250.9,0.020333468889792705
2022-05-13,259.2,0.03308090872857705
2022-05-16,258.0,-0.004629629629629539
2022-05-17,261.7,0.014341085271317722
2022-05-18,260.1,-0.006113870844478231
2022-05-19,249.5,-0.040753556324490625
2022-05-20,254.1,0.01843687374749492
2022-05-23,259.5,0.02125147579693043
2022-05-24,253.5,-0.023121387283236983
2022-05-25,254.5,0.0039447731755424265
2022-05-27,257.5,0.011787819253438192
2022-05-30,257.3,-0.0007766990291261378
2022-05-31,252.8,-0.01748931208705795
2022-06-01,247.2,-0.022151898734177333
2022-06-02,252.6,0.02184466019417486
2022-06-03,250.7,-0.0075217735550277
2022-06-07,248.2,-0.009972078181092914
2022-06-08,230.2,-0.07252215954875096
2022-06-09,227.0,-0.013900955690703709
2022-06-10,230.4,0.01497797356828201
2022-06-13,230.7,0.0013020833333332593
2022-06-14,233.7,0.013003901170351106
2022-06-15,233.0,-0.002995293110825803
2022-06-16,224.8,-0.03519313304721028
2022-06-17,222.1,-0.012010676156583688
2022-06-20,223.5,0.006303466906798727
2022-06-21,225.0,0.006711409395973256
2022-06-22,218.8,-0.027555555555555555
2022-06-23,217.9,-0.004113345521023826
2022-06-24,226.1,0.0376319412574575
2022-06-27,230.8,0.020787262273330498
2022-06-28,226.7,-0.017764298093587594
2022-06-29,226.1,-0.0026466696074106677
2022-06-30,226.0,-0.0004422821760282636
2022-07-01,224.5,-0.006637168141592875
2022-07-04,226.0,0.006681514476614803
2022-07-05,225.1,-0.0039823008849557695
2022-07-06,229.8,0.02087960906263886
2022-07-07,234.6,0.02088772845952991
2022-07-08,236.5,0.008098891730605295
2022-07-11,233.9,-0.010993657505285359
2022-07-12,234.5,0.002565198802907176
2022-07-13,231.3,-0.01364605543710018
2022-07-14,231.3,0.0
2022-07-15,232.8,0.006485084306095956
2022-07-18,237.9,0.021907216494845283
2022-07-19,237.5,-0.0016813787305590688
2022-07-20,240.9,0.014315789473684282
2022-07-21,243.7,0.0116230801162307
2022-07-22,246.0,0.00943783340172355
2022-07-25,239.8,-0.025203252032520274
2022-07-26,243.4,0.015012510425354453
2022-07-27,242.5,-0.003697617091207861
2022-07-28,248.4,0.02432989690721654
2022-07-29,255.2,0.027375201288244666
2022-08-02,247.3,-0.03095611285266453
2022-08-03,248.5,0.0048524059846339895
2022-08-04,249.9,0.005633802816901401
2022-08-05,244.9,-0.02000800320128049
2022-08-08,240.2,-0.019191506737443964
2022-08-09,241.0,0.0033305578684430515
2022-08-10,247.8,0.028215767634854894
2022-08-11,248.8,0.004035512510088823
2022-08-12,241.6,-0.02893890675241162
2022-08-15,244.1,0.010347682119205226
2022-08-16,240.5,-0.01474805407619828
2022-08-17,237.4,-0.012889812889812835
2022-08-18,243.4,0.02527379949452402
2022-08-19,244.5,0.004519309778142855
2022-08-22,240.7,-0.015541922290388643
2022-08-23,235.1,-0.023265475695886995
2022-08-24,235.6,0.002126754572522316
2022-08-25,237.2,0.00679117147707986
2022-08-26,234.1,-0.013069139966273124
2022-08-29,234.1,0.0
2022-08-30,226.5,-0.03246475865014953
2022-08-31,226.0,-0.002207505518763808
2022-09-01,218.3,-0.034070796460176966
2022-09-02,224.0,0.026110856619331102
2022-09-05,216.6,-0.03303571428571428
2022-09-06,212.3,-0.019852262234533624
2022-09-07,215.0,0.012717852096090443
2022-09-08,216.7,0.007906976744185945
2022-09-09,219.0,0.010613751730503163
2022-09-12,221.6,0.01187214611872145
2022-09-13,219.9,-0.00767148014440433
2022-09-14,218.9,-0.004547521600727578
2022-09-15,220.0,0.005025125628140614
2022-09-16,211.0,-0.040909090909090895
2022-09-19,213.7,0.012796208530805542
2022-09-20,211.3,-0.01123069723912018
2022-09-21,211.0,-0.0014197823000473564
2022-09-22,205.8,-0.024644549763033097
2022-09-23,202.8,-0.014577259475218707
2022-09-26,204.7,0.009368836291913096
2022-09-27,209.0,0.021006350757205805
2022-09-28,209.4,0.00191387559808609
2022-09-29,202.5,-0.03295128939828085
2022-09-30,202.0,-0.0024691358024691024
2022-10-03,207.6,0.027722772277227747
2022-10-04,214.6,0.033718689788053924
2022-10-05,206.3,-0.03867660764212477
