Date,CLOSE,Returns
2022-10-06,206.8,0.002423654871546388
2022-10-07,199.4,-0.03578336557059969
2022-10-10,205.3,0.02958876629889673
2022-10-11,199.25,-0.029469069654164737
2022-10-12,202.4,0.01580928481806776
2022-10-13,202.1,-0.0014822134387352248
2022-10-14,207.3,0.0257298367144978
2022-10-17,209.2,0.009165460684997573
2022-10-18,212.4,0.015296367112810794
2022-10-19,207.5,-0.02306967984934094
2022-10-20,209.7,0.010602409638554189
2022-10-21,212.3,0.012398664759179834
2022-10-24,214.3,0.009420631182289307
2022-10-25,223.5,0.04293047130191319
2022-10-26,224.8,0.005816554809843444
2022-10-27,221.3,-0.015569395017793641
2022-10-28,213.3,-0.0361500225937641
2022-10-31,213.4,0.00046882325363339916
2022-11-01,212.5,-0.004217432052483594
2022-11-02,211.3,-0.005647058823529338
2022-11-03,205.9,-0.02555608140085186
2022-11-04,209.0,0.015055852355512434
2022-11-07,214.7,0.027272727272727115
2022-11-08,219.5,0.02235677689799731
2022-11-09,220.2,0.0031890660592255315
2022-11-10,234.8,0.06630336058128994
2022-11-11,239.2,0.01873935264054505
2022-11-14,236.1,-0.01295986622073575
2022-11-15,233.7,-0.010165184243964398
2022-11-16,226.2,-0.03209242618741981
2022-11-17,226.7,0.002210433244915988
2022-11-18,225.9,-0.0035288928098807792
2022-11-21,225.0,-0.003984063745019917
2022-11-22,228.0,0.01333333333333342
2022-11-23,230.1,0.009210526315789558
2022-11-24,230.6,0.0021729682746631784
2022-11-25,230.5,-0.00043365134431916363
2022-11-28,228.3,-0.009544468546637708
2022-11-29,225.2,-0.013578624616732426
2022-11-30,228.6,0.015097690941385356
2022-12-01,229.9,0.00568678915135612
2022-12-02,229.1,-0.003479773814702103
2022-12-05,227.8,-0.005674378000872893
2022-12-06,222.5,-0.023266022827041266
2022-12-07,218.4,-0.018426966292134805
2022-12-08,214.5,-0.017857142857142905
2022-12-09,218.3,0.017715617715617693
2022-12-12,216.4,-0.008703618873110441
2022-12-13,217.9,0.006931608133086797
2022-12-14,217.3,-0.0027535566773748688
2022-12-15,210.2,-0.03267372296364479
2022-12-16,212.2,0.009514747859181716
2022-12-19,212.9,0.0032987747408106394
2022-12-20,209.1,-0.01784875528417107
2022-12-21,213.3,0.020086083213773476
2022-12-22,211.9,-0.006563525550867366
2022-12-23,214.1,0.010382255781028693
2022-12-27,216.2,0.009808500700607237
2022-12-28,216.4,0.0009250693802036469
2022-12-29,216.6,0.0009242144177448175
2022-12-30,215.2,-0.006463527239150557
2023-01-03,219.6,0.020446096654275214
2023-01-04,219.2,-0.0018214936247723523
2023-01-05,218.4,-0.0036496350364962904
2023-01-06,217.8,-0.0027472527472527375
2023-01-09,221.1,0.015151515151515138
2023-01-10,218.4,-0.012211668928086783
2023-01-11,216.9,-0.006868131868131844
2023-01-12,219.0,0.009681881051175623
2023-01-13,220.0,0.004566210045662045
2023-01-16,224.7,0.02136363636363625
2023-01-17,225.7,0.004450378282153888
2023-01-18,226.8,0.0048737261852016545
2023-01-19,217.1,-0.0427689594356262
2023-01-20,220.2,0.014279134039613117
2023-01-23,222.7,0.011353315168028955
2023-01-24,220.7,-0.008980691513246541
2023-01-25,217.6,-0.014046216583597615
2023-01-26,218.0,0.0018382352941177516
2023-01-27,217.3,-0.0032110091743118296
2023-01-30,217.2,-0.00046019328117818947
2023-01-31,217.6,0.0018416206261511192
2023-02-01,223.5,0.02711397058823528
2023-02-02,241.0,0.07829977628635354
2023-02-03,237.3,-0.01535269709543563
2023-02-06,234.6,-0.01137800252844512
2023-02-07,232.6,-0.008525149190110826
2023-02-08,239.1,0.02794496990541706
2023-02-09,246.1,0.029276453366792188
2023-02-10,242.9,-0.013002844372206335
2023-02-13,243.1,0.0008233841086866533
2023-02-14,244.4,0.005347593582887722
2023-02-15,240.8,-0.014729950900163602
2023-02-16,243.4,0.010797342192691017
2023-02-17,245.5,0.00862777321281838
2023-02-20,244.4,-0.004480651731160856
2023-02-21,239.7,-0.019230769230769273
2023-02-22,242.0,0.009595327492699202
2023-02-23,243.3,0.005371900826446341
2023-02-24,241.1,-0.00904233456637904
2023-02-27,241.4,0.0012442969722108455
2023-02-28,241.0,-0.001657000828500399
2023-03-01,253.3,0.05103734439834029
2023-03-02,254.4,0.004342676667982603
2023-03-03,252.6,-0.007075471698113289
2023-03-06,255.5,0.011480601741884477
2023-03-07,251.2,-0.016829745596868895
2023-03-08,248.3,-0.011544585987261047
2023-03-09,249.9,0.00644381796214244
2023-03-10,246.3,-0.014405762304921965
2023-03-13,243.5,-0.01136825010150233
2023-03-14,250.7,0.029568788501026733
2023-03-15,247.3,-0.013562026326286336
2023-03-16,249.3,0.008087343307723316
2023-03-17,250.9,0.006417970316887178
2023-03-20,252.4,0.005978477481068056
2023-03-21,255.8,0.01347068145800323
2023-03-22,261.7,0.02306489444878812
2023-03-23,262.8,0.004203286205578971
2023-03-24,258.6,-0.015981735159817267
2023-03-27,261.0,0.009280742459396585
2023-03-28,261.4,0.0015325670498083088
2023-03-29,266.9,0.021040550879877662
2023-03-30,269.6,0.010116148370176159
2023-03-31,271.9,0.00853115727002951
2023-04-03,265.2,-0.02464141228392791
2023-04-04,266.1,0.0033936651583712507
2023-04-05,261.7,-0.01653513716647892
2023-04-06,260.5,-0.004585403133358756
2023-04-11,262.3,0.006909788867562439
2023-04-12,263.1,0.0030499428135721818
2023-04-13,265.4,0.00874192322310896
2023-04-14,261.3,-0.015448379804069212
2023-04-17,269.4,0.030998851894374235
2023-04-18,270.7,0.0048255382331106045
2023-04-19,271.2,0.0018470631695604034
2023-04-20,271.8,0.0022123893805310324
2023-04-21,269.9,-0.006990434142752133
2023-04-24,269.7,-0.0007410151908113782
2023-04-25,260.4,-0.034482758620689724
2023-04-26,260.0,-0.001536098310291778
2023-04-27,263.4,0.013076923076922986
2023-04-28,263.9,0.0018982536066818323
2023-05-02,265.4,0.0056839712012126675
2023-05-03,268.2,0.010550113036925435
2023-05-04,267.7,-0.0018642803877703118
2023-05-05,270.8,0.01158012700784461
2023-05-08,273.8,0.01107828655834564
2023-05-09,273.4,-0.0014609203798394699
2023-05-10,273.5,0.00036576444769576
2023-05-11,259.5,-0.051188299817184646
2023-05-12,262.4,0.011175337186897893
2023-05-15,262.4,0.0
2023-05-16,259.0,-0.012957317073170604
2023-05-17,256.2,-0.010810810810810811
2023-05-19,259.4,0.012490241998438734
2023-05-22,262.4,0.01156515034695449
2023-05-23,259.2,-0.012195121951219523
2023-05-24,254.7,-0.01736111111111116
2023-05-25,255.4,0.002748331370239665
2023-05-26,261.7,0.024667188723570765
2023-05-30,262.6,0.0034390523500191783
2023-05-31,259.1,-0.013328255902513297
2023-06-01,258.8,-0.0011578541103821616
2023-06-02,264.3,0.021251931993817585
2023-06-05,260.0,-0.01626939084373824
2023-06-06,255.2,-0.01846153846153853
2023-06-07,251.6,-0.014106583072100332
2023-06-08,249.8,-0.007154213036565937
2023-06-09,244.5,-0.021216973578863096
2023-06-12,244.6,0.00040899795501014857
2023-06-13,256.6,0.04905968928863458
2023-06-14,260.0,0.013250194855806585
2023-06-15,258.9,-0.004230769230769371
2023-06-16,261.3,0.009269988412514696
2023-06-19,258.4,-0.011098354381936626
2023-06-20,257.9,-0.0019349845201238614
2023-06-21,255.8,-0.008142690965490362
2023-06-22,256.9,0.004300234558248572
2023-06-23,258.6,0.006617360840794229
2023-06-26,259.4,0.0030935808197987136
2023-06-27,262.5,0.011950655358519802
2023-06-28,264.5,0.007619047619047636
2023-06-29,260.7,-0.014366729678638945
2023-06-30,264.7,0.015343306482547003
2023-07-03,263.2,-0.005666792595391046
2023-07-04,267.8,0.01747720364741645
2023-07-05,265.0,-0.010455563853622118
2023-07-06,260.1,-0.0184905660377358
2023-07-07,261.7,0.006151480199922954
2023-07-10,261.0,-0.0026748184944592746
2023-07-11,264.0,0.011494252873563315
2023-07-12,270.3,0.02386363636363642
2023-07-13,272.8,0.009248982611912648
2023-07-14,273.3,0.001832844574780168
2023-07-17,270.4,-0.010611050128064514
2023-07-18,270.8,0.0014792899408284654
2023-07-19,268.6,-0.008124076809453484
2023-07-20,268.0,-0.0022338049143708627
2023-07-21,266.6,-0.0052238805970148405
2023-07-24,265.2,-0.005251312828207233
2023-07-25,275.2,0.03770739064856721
2023-07-26,273.2,-0.007267441860465129
2023-07-27,276.5,0.012079062957540243
2023-07-28,270.6,-0.02133815551537066
2023-07-31,272.4,0.006651884700664912
2023-08-02,271.2,-0.004405286343612258
2023-08-03,268.6,-0.009587020648967437
2023-08-04,271.6,0.011169024571854091
2023-08-07,273.5,0.006995581737849754
2023-08-08,269.4,-0.01499085923217558
2023-08-09,270.5,0.004083147735709058
2023-08-10,275.9,0.019963031423290145
2023-08-11,272.4,-0.012685755708590096
2023-08-14,274.4,0.007342143906020615
2023-08-15,273.8,-0.0021865889212826506
2023-08-16,274.6,0.0029218407596787177
2023-08-17,270.4,-0.015294974508376025
2023-08-18,269.0,-0.005177514792899296
2023-08-21,268.6,-0.0014869888475835813
2023-08-22,266.9,-0.006329113924050778
2023-08-23,264.5,-0.008992131884600907
2023-08-24,262.6,-0.007183364839319362
2023-08-25,264.4,0.006854531607006775
2023-08-28,268.3,0.014750378214826165
2023-08-29,272.7,0.01639955273947069
2023-08-30,272.8,0.00036670333700050683
2023-08-31,265.9,-0.025293255131964898
2023-09-01,260.7,-0.019556224144415157
2023-09-04,256.4,-0.016494054468738084
2023-09-05,255.7,-0.002730109204368114
2023-09-06,259.1,0.01329683222526401
2023-09-07,260.9,0.006947124662292303
2023-09-08,260.1,-0.0030663089306245395
2023-09-11,260.1,0.0
2023-09-12,259.6,-0.0019223375624759509
2023-09-13,256.5,-0.011941448382126407
2023-09-14,263.5,0.02729044834308003
2023-09-15,265.1,0.006072106261859611
2023-09-18,267.1,0.007544322897020006
2023-09-19,264.8,-0.00861100711344065
2023-09-20,269.0,0.015861027190332333
2023-09-21,267.3,-0.00631970260223047
2023-09-22,264.3,-0.011223344556677839
2023-09-25,266.1,0.006810442678774065
2023-09-26,260.7,-0.020293122886133164
2023-09-27,259.1,-0.00613732259301869
2023-09-28,259.8,0.0027016595908915253
2023-09-29,261.0,0.004618937644341736
2023-10-02,260.8,-0.0007662835249041544
2023-10-03,260.4,-0.0015337423312884457
2023-10-04,258.0,-0.009216589861751112
2023-10-05,261.5,0.013565891472868241
2023-10-06,263.9,0.009177820267686432
2023-10-09,263.0,-0.0034103827207274673
2023-10-10,265.9,0.011026615969581766
2023-10-11,261.8,-0.015419330575404122
2023-10-12,264.7,0.011077158135981646
2023-10-13,265.0,0.0011333585190782536
2023-10-16,265.9,0.0033962264150941834
2023-10-17,260.5,-0.020308386611508022
2023-10-18,254.4,-0.023416506717850227
2023-10-19,251.7,-0.010613207547169878
2023-10-20,247.5,-0.016686531585220488
2023-10-23,251.8,0.017373737373737486
2023-10-24,252.0,0.000794281175536149
2023-10-25,240.4,-0.04603174603174598
2023-10-26,239.6,-0.0033277870216306127
2023-10-27,240.6,0.004173622704507496
2023-10-30,241.7,0.004571903574397407
2023-10-31,244.5,0.01158460901944558
2023-11-01,241.8,-0.01104294478527601
2023-11-02,249.6,0.032258064516129004
2023-11-03,242.5,-0.028445512820512775
2023-11-06,239.9,-0.010721649484536022
2023-11-07,239.9,0.0
2023-11-08,240.5,0.002501042100875317
2023-11-09,242.8,0.00956340956340962
2023-11-10,239.8,-0.012355848434925876
2023-11-13,241.6,0.007506255212677226
2023-11-14,246.0,0.01821192052980125
2023-11-15,249.5,0.014227642276422703
2023-11-16,246.8,-0.01082164328657309
2023-11-17,246.4,-0.0016207455429497752
2023-11-20,247.8,0.005681818181818121
2023-11-21,247.3,-0.0020177562550444117
2023-11-22,248.8,0.006065507480792487
2023-11-23,249.7,0.003617363344051272
2023-11-24,252.9,0.012815378454144932
2023-11-27,254.4,0.005931198102016699
2023-11-28,253.4,-0.0039308176100628645
2023-11-29,256.2,0.011049723756906049
2023-11-30,253.2,-0.011709601873536313
2023-12-01,255.9,0.010663507109004877
2023-12-04,255.2,-0.0027354435326299997
2023-12-05,258.6,0.013322884012539227
2023-12-06,261.3,0.010440835266821269
2023-12-07,260.0,-0.004975124378109541
2023-12-08,262.0,0.007692307692307665
2023-12-11,267.7,0.02175572519083957
2023-12-12,275.9,0.030631303698169576
2023-12-13,278.5,0.009423704240667075
2023-12-14,285.4,0.024775583482944175
2023-12-15,292.1,0.023475823405746388
2023-12-18,290.6,-0.005135227661759667
2023-12-19,286.6,-0.013764624913971124
2023-12-20,290.5,0.013607815771109477
2023-12-21,290.2,-0.001032702237521499
2023-12-22,296.7,0.022398345968297706
2023-12-27,290.2,-0.02190765082574997
2023-12-28,287.6,-0.008959338387318994
2023-12-29,289.8,0.007649513212795611
2024-01-03,294.6,0.016563146997929712
2024-01-04,301.3,0.02274270196877115
2024-01-05,298.5,-0.009293063391968226
2024-01-08,292.5,-0.02010050251256279
2024-01-09,293.1,0.002051282051282133
2024-01-10,291.8,-0.004435346298191756
2024-01-11,295.6,0.013022618231665506
2024-01-12,298.3,0.009133964817320761
2024-01-15,295.8,-0.008380824673147824
2024-01-16,296.0,0.0006761325219741821
2024-01-17,296.7,0.0023648648648648685
2024-01-18,293.5,-0.010785305021907665
2024-01-19,287.0,-0.022146507666098825
2024-01-22,293.6,0.022996515679442497
2024-01-23,288.7,-0.01668937329700282
2024-01-24,285.7,-0.010391409767925186
2024-01-25,290.1,0.015400770038502154
2024-01-26,291.3,0.004136504653567741
2024-01-29,293.4,0.00720906282183309
2024-01-30,294.0,0.002044989775051187
2024-01-31,293.8,-0.0006802721088434716
2024-02-01,290.4,-0.011572498298162093
2024-02-02,286.2,-0.01446280991735538
2024-02-05,290.1,0.013626834381551545
2024-02-06,290.1,0.0
2024-02-07,284.6,-0.018958979662185405
2024-02-08,284.0,-0.0021082220660576523
2024-02-09,284.6,0.0021126760563381364
2024-02-12,282.3,-0.008081517919887649
2024-02-13,281.4,-0.0031880977683317324
2024-02-14,285.3,0.013859275053305087
2024-02-15,284.8,-0.001752541184717793
2024-02-16,282.1,-0.00948033707865159
2024-02-19,284.4,0.00815313718539512
2024-02-20,284.8,0.0014064697609001975
2024-02-21,288.7,0.013693820224718989
2024-02-22,288.3,-0.0013855213023898916
2024-02-23,287.9,-0.0013874436351024588
2024-02-26,291.0,0.010767627648489153
2024-02-27,288.4,-0.008934707903780148
2024-02-28,294.5,0.02115117891816931
2024-02-29,297.6,0.010526315789473717
2024-03-01,257.3,-0.13541666666666674
2024-03-04,250.9,-0.024873688301593533
2024-03-05,246.0,-0.019529693104822665
2024-03-06,248.3,0.009349593495935116
2024-03-07,248.9,0.002416431735803526
2024-03-08,244.7,-0.016874246685415928
2024-03-11,245.4,0.002860645688598451
2024-03-12,247.9,0.010187449062754705
2024-03-13,244.5,-0.013715207745058522
2024-03-14,239.6,-0.020040899795501055
2024-03-15,240.8,0.005008347245408995
2024-03-18,238.9,-0.007890365448504966
2024-03-19,237.0,-0.007953118459606556
2024-03-20,239.3,0.009704641350211096
2024-03-21,243.1,0.01587964897618055
2024-03-22,243.9,0.0032908268202387347
2024-03-25,244.2,0.0012300123001229846
2024-03-26,248.5,0.01760851760851767
2024-03-27,250.2,0.006841046277666019
2024-03-28,251.0,0.003197442046362964
2024-04-02,249.5,-0.005976095617529875
2024-04-03,257.9,0.03366733466933858
2024-04-04,258.7,0.003101977510663101
2024-04-05,256.0,-0.010436799381522976
2024-04-08,256.7,0.0027343749999999556
2024-04-09,254.8,-0.0074016361511490825
2024-04-10,252.8,-0.00784929356357933
2024-04-11,252.3,-0.001977848101265778
2024-04-12,253.7,0.005548949663099378
2024-04-15,254.9,0.004729996058336683
2024-04-16,249.5,-0.021184778344448874
2024-04-17,251.2,0.006813627254508958
2024-04-18,251.1,-0.00039808917197448057
2024-04-19,248.7,-0.009557945041816063
2024-04-22,254.4,0.022919179734619988
2024-04-23,242.0,-0.04874213836477992
2024-04-24,240.7,-0.005371900826446341
2024-04-25,238.5,-0.009140008309098446
2024-04-26,242.8,0.018029350104821873
2024-04-29,244.5,0.007001647446458037
2024-04-30,243.7,-0.0032719836400818547
2024-05-02,245.0,0.005334427574887224
2024-05-03,244.4,-0.002448979591836764
2024-05-06,247.2,0.011456628477904962
2024-05-07,247.9,0.0028317152103560783
2024-05-08,250.5,0.010488100040338733
2024-05-10,248.9,-0.006387225548902142
2024-05-13,247.7,-0.004821213338690344
2024-05-14,247.3,-0.0016148566814694343
2024-05-15,248.6,0.005256773150020155
2024-05-16,250.6,0.008045052292839916
2024-05-17,247.8,-0.011173184357541777
2024-05-21,244.8,-0.01210653753026636
2024-05-22,245.4,0.002450980392156854
2024-05-23,243.7,-0.006927465362673302
2024-05-24,245.8,0.008617152236356285
2024-05-27,250.9,0.020748576078112313
2024-05-28,251.2,0.0011956954962135669
2024-05-29,249.8,-0.005573248407643172
2024-05-30,251.2,0.00560448358686938
2024-05-31,255.5,0.017117834394904552
2024-06-03,255.7,0.0007827788649705791
2024-06-04,257.6,0.007430582714118339
2024-06-05,266.3,0.033773291925465854
2024-06-06,269.1,0.010514457378896003
2024-06-07,268.6,-0.00185804533630618
2024-06-10,267.3,-0.004839910647803425
2024-06-11,259.6,-0.028806584362139898
2024-06-12,259.9,0.0011556240369798854
2024-06-13,258.6,-0.005001923816852494
2024-06-14,256.5,-0.008120649651972234
2024-06-17,256.0,-0.0019493177387914784
2024-06-18,258.9,0.011328124999999911
2024-06-19,261.4,0.009656237929702494
2024-06-20,258.8,-0.009946442234123776
2024-06-21,255.9,-0.011205564142194757
2024-06-24,259.0,0.012114107073075475
2024-06-25,257.7,-0.0050193050193050315
2024-06-26,260.4,0.010477299185098987
2024-06-27,257.0,-0.013056835637480724
2024-06-28,258.4,0.005447470817120603
2024-07-01,261.5,0.01199690402476783
2024-07-02,264.0,0.009560229445506607
2024-07-03,269.2,0.019696969696969546
2024-07-04,267.6,-0.005943536404160343
2024-07-05,264.1,-0.013079222720478345
2024-07-08,255.9,-0.031048845134418857
2024-07-09,256.2,0.0011723329425556983
2024-07-10,260.0,0.014832162373145996
2024-07-11,259.6,-0.0015384615384614886
2024-07-12,257.9,-0.006548536209553313
2024-07-15,256.7,-0.00465296626599454
2024-07-16,259.7,0.01168679392286709
2024-07-17,257.0,-0.01039661147477855
2024-07-18,257.9,0.0035019455252918164
2024-07-19,257.6,-0.0011632415664984963
2024-07-22,264.0,0.024844720496894235
2024-07-23,268.9,0.018560606060606055
2024-07-24,268.2,-0.002603198214949698
2024-07-25,268.3,0.0003728560775542178
2024-07-26,267.7,-0.002236302646291599
2024-07-29,270.6,0.010833022039596685
2024-07-30,272.6,0.007390983000739038
2024-07-31,272.5,-0.0003668378576670017
2024-08-02,256.1,-0.06018348623853198
2024-08-05,251.9,-0.01639984381101134
2024-08-06,248.2,-0.014688368400158858
2024-08-07,255.8,0.030620467365028325
2024-08-08,252.8,-0.011727912431587217
2024-08-09,252.8,0.0
2024-08-12,253.8,0.003955696202531556
2024-08-13,253.4,-0.0015760441292356209
2024-08-14,256.9,0.013812154696132506
2024-08-15,258.0,0.004281821720513834
2024-08-16,257.6,-0.0015503875968991832
2024-08-19,258.0,0.0015527950310558758
2024-08-20,257.1,-0.0034883720930232176
2024-08-21,256.8,-0.001166861143523934
2024-08-22,258.7,0.007398753894080956
2024-08-23,262.1,0.013142636258214324
2024-08-26,260.0,-0.008012209080503707
2024-08-27,258.9,-0.004230769230769371
2024-08-28,260.1,0.004634994206257348
2024-08-29,263.2,0.011918492887350807
2024-08-30,263.1,-0.0003799392097263432
2024-09-02,264.6,0.005701254275940704
2024-09-03,261.1,-0.013227513227513255
2024-09-04,260.1,-0.0038299502106472483
2024-09-05,252.1,-0.03075740099961566
2024-09-06,248.0,-0.016263387544625085
2024-09-09,250.5,0.010080645161290258
2024-09-10,248.5,-0.007984031936127733
2024-09-11,248.5,0.0
2024-09-12,254.1,0.022535211267605604
2024-09-13,248.6,-0.02164502164502169
2024-09-16,246.8,-0.007240547063555813
2024-09-17,246.4,-0.0016207455429497752
2024-09-18,243.7,-0.01095779220779225
2024-09-19,242.5,-0.00492408699220348
2024-09-20,231.8,-0.044123711340206095
2024-09-23,231.4,-0.0017256255392580355
2024-09-24,233.9,0.010803802938634366
2024-09-25,233.6,-0.001282599401453699
2024-09-26,231.9,-0.007277397260273877
2024-09-27,231.9,0.0
2024-09-30,230.8,-0.004743423889607579
2024-10-01,227.4,-0.014731369150779883
2024-10-02,226.1,-0.005716798592788064
2024-10-03,223.2,-0.012826183104820865
2024-10-04,224.6,0.006272401433691677
2024-10-07,223.6,-0.0044523597506678225
2024-10-08,225.8,0.009838998211091354
2024-10-09,224.0,-0.00797165633303809
2024-10-10,221.2,-0.012500000000000067
2024-10-11,221.4,0.000904159132007365
2024-10-14,223.5,0.009485094850948395
2024-10-15,222.4,-0.004921700223713632
2024-10-16,223.4,0.004496402877697925
2024-10-17,223.9,0.0022381378692928333
2024-10-18,224.9,0.004466279589102173
2024-10-21,221.1,-0.01689639839928858
2024-10-22,220.4,-0.003165988240615092
2024-10-23,216.8,-0.016333938294010864
2024-10-24,220.6,0.017527675276752586
2024-10-25,220.0,-0.0027198549410697437
2024-10-28,220.0,0.0
2024-10-29,219.7,-0.0013636363636364557
2024-10-30,217.0,-0.01228948566226673
2024-10-31,215.6,-0.006451612903225823
2024-11-01,217.5,0.008812615955473113
2024-11-04,216.1,-0.006436781609195474
2024-11-05,213.2,-0.013419713095789043
2024-11-06,207.8,-0.025328330206378924
2024-11-07,209.3,0.007218479307026016
2024-11-08,208.7,-0.002866698518872557
2024-11-11,206.4,-0.011020603737422086
2024-11-12,204.0,-0.011627906976744207
2024-11-13,205.5,0.007352941176470562
2024-11-14,210.9,0.026277372262773824
2024-11-15,208.9,-0.009483167377904222
2024-11-18,210.4,0.007180469123982736
2024-11-19,210.4,0.0
2024-11-20,208.2,-0.010456273764258617
2024-11-21,208.0,-0.0009606147934677622
2024-11-22,209.5,0.007211538461538547
2024-11-25,208.8,-0.003341288782816143
2024-11-26,208.6,-0.0009578544061303873
2024-11-27,209.4,0.003835091083413289
2024-11-28,210.2,0.0038204393505252288
2024-11-29,210.6,0.0019029495718363432
2024-12-02,213.3,0.012820512820512997
2024-12-03,213.4,0.00046882325363339916
2024-12-04,210.6,-0.013120899718837897
2024-12-05,212.1,0.007122507122507171
2024-12-06,210.9,-0.005657708628005631
2024-12-09,211.1,0.0009483167377903889
2024-12-10,211.6,0.002368545712932324
2024-12-11,210.9,-0.0033081285444234165
2024-12-12,205.0,-0.027975343764817473
2024-12-13,206.6,0.007804878048780495
2024-12-16,206.0,-0.0029041626331074433
2024-12-17,202.6,-0.01650485436893212
2024-12-18,202.3,-0.0014807502467916178
2024-12-19,202.3,0.0
2024-12-20,202.5,0.000988630746416197
2024-12-23,205.0,0.012345679012345734
2024-12-27,207.5,0.012195121951219523
2024-12-30,207.8,0.0014457831325300763
2025-01-03,207.9,0.00048123195380167516
2025-01-06,209.4,0.00721500721500723
2025-01-07,208.5,-0.004297994269340966
2025-01-08,207.4,-0.005275779376498813
2025-01-09,203.0,-0.02121504339440694
2025-01-10,202.6,-0.0019704433497537144
2025-01-13,201.3,-0.006416584402763936
2025-01-14,200.0,-0.006458022851465572
2025-01-15,200.9,0.0044999999999999485
2025-01-16,201.6,0.0034843205574912606
2025-01-17,201.8,0.0009920634920634885
2025-01-20,206.7,0.02428146679881049
2025-01-21,206.8,0.00048379293662326184
2025-01-22,204.6,-0.010638297872340496
2025-01-23,206.6,0.009775171065493637
2025-01-24,204.6,-0.009680542110358181
2025-01-27,206.9,0.011241446725317683
2025-01-28,206.9,0.0
2025-01-29,207.2,0.0014499758337360724
2025-01-30,209.2,0.009652509652509744
2025-01-31,207.6,-0.007648183556405286
2025-02-03,203.2,-0.021194605009633993
2025-02-04,201.6,-0.007874015748031482
2025-02-05,202.0,0.001984126984126977
2025-02-06,204.1,0.010396039603960405
2025-02-07,201.5,-0.01273885350318471
2025-02-10,203.8,0.011414392059553302
2025-02-11,209.5,0.02796859666339535
2025-02-12,207.7,-0.008591885441527447
2025-02-13,211.6,0.01877708233028419
2025-02-14,209.2,-0.011342155009451793
2025-02-17,209.7,0.002390057361376652
2025-02-18,210.4,0.0033381020505485193
2025-02-19,211.5,0.005228136882129197
2025-02-20,213.2,0.008037825059101555
2025-02-21,214.2,0.004690431519699834
2025-02-24,217.3,0.014472455648926408
2025-02-25,216.8,-0.0023009664058905033
2025-02-26,216.7,-0.0004612546125462025
2025-02-27,206.9,-0.045223811721273544
2025-02-28,207.6,0.003383276945384095
2025-03-03,214.6,0.033718689788053924
2025-03-04,203.8,-0.05032618825722268
2025-03-05,205.5,0.008341511285574033
2025-03-06,210.1,0.022384428223844344
2025-03-07,208.7,-0.006663493574488366
2025-03-10,218.5,0.04695735505510301
2025-03-11,210.8,-0.035240274599542265
2025-03-12,208.2,-0.012333965844402384
2025-03-13,209.0,0.003842459173871271
2025-03-14,210.5,0.0071770334928229484
2025-03-17,211.7,0.005700712589073564
2025-03-18,213.5,0.008502598016060459
2025-03-19,214.9,0.006557377049180246
2025-03-20,214.9,0.0
2025-03-21,212.5,-0.01116798510935324
2025-03-24,212.7,0.0009411764705882231
2025-03-25,204.1,-0.04043253408556646
2025-03-26,203.9,-0.000979911807937217
2025-03-27,205.9,0.009808729769494873
2025-03-28,206.7,0.0038853812530352805
2025-03-31,203.5,-0.015481373971939938
2025-04-01,203.1,-0.0019656019656020263
2025-04-02,202.7,-0.001969473165928104
2025-04-03,185.5,-0.08485446472619629
2025-04-04,180.55,-0.02668463611859828
2025-04-07,171.05,-0.05261700360011079
2025-04-08,176.65,0.032738965214849314
2025-04-09,168.25,-0.04755165581658649
